City_State,State,Country,Low,Average,High
"Broomfield, CO",CO,US,100,150,200
"Brownsville, TX",TX,US,300,340.5,390
"Brunswick, ME",ME,US,300,345,400
"Buffalo, NY",NY,US,"2,500",2725,"3,000"
"Burbank, CA",CA,US,300,300,300
"Burns, OR",OR,US,20,20,20
"Burnsville, NC",NC,US,80,80,80
Cambridge,MN,US,22,22,22
"Canton, NY",NY,US,135,217.5,300
"Cape Henlopen, DE",DE,US,250,250,250
"Carbondale, CO",CO,US,200,425,700
"Carbondale, IL",IL,US,"1,000",1900,"3,000"
"Carmel, CA",CA,US,15,20,25
"Casper, WY",WY,US,700,835,"1,000"
"Cathlamet, WA",WA,US,2,2,2
"Cedaredge, CO",CO,US,,,
"Champaign, IL",IL,US,"5,000",5360,"5,800"
"Charleston, SC",SC,US,"2,000",2000,"2,000"
"Charleston, WV",WV,US,"2,000",2450,"3,000"
"Charlotte, NC",NC,US,"20,000",24500,"30,000"
"Charlottesville, VA",VA,US,"2,000",2225,"2,500"
"Chattanooga, TN",TN,US,"1,000",1900,"3,000"
"Chelan, WA",WA,US,400,431.5,470
"Chesapeake Bay, MD",MD,US,1,1,1
"Cheyenne, WY",WY,US,"1,200",1560,"2,000"
"Chicago, IL",IL,US,"2,50,000",250000,"2,50,000"
"Chico, CA",CA,US,"1,000",1900,"3,000"
"Chillicothe, OH",OH,US,"1,000",1000,"1,000"
"Christiansted, St. Croix",VI,US,350,440,550
"Cincinnati, OH",OH,US,"5,000",8150,"12,000"
"Clare, MI",MI,US,24,49.5,75
"Clarion, PA",PA,US,65,82.5,100
"Clemson, SC",SC,US,500,500,500
"Cleveland, OH",OH,US,"15,000",15000,"15,000"
"Cobb, CA",CA,US,2,2,2
"Cobleskill, NY",NY,US,350,350,350
"Cody, WY",WY,US,400,445,500
"College Station, TX",TX,US,50,50,50
"Colorado Springs, CO",CO,US,"7,000",7000,"7,000"
"Columbia, MD",MD,US,100,112.5,125
"Columbia, MO",MO,US,"2,000",2721.8,"3,604"
"Columbia, SC",SC,US,"2,000",2450,"3,000"
"Columbus, OH",OH,US,"2,000","2,450","3,000"
"Columbus, OH",OH,US,200,200,200
"Compton, CA",CA,US,35,40,45
"Concord, NH",NH,US,"4,000",4900,"6,000"
"Conover, WI",WI,US,1,1,1
"Conway, NH",NH,US,,,
"Cooperstown, NY",NY,US,200,200,200
"Coos Bay, OR",OR,US,200,200,200
"Copper Harbor, MI",MI,US,19,28,36
"Cordova, AK",AK,US,108,111,114
"Corpus Christi, TX",TX,US,24,24,24
"Cortez, CO",CO,US,400,447,504
"Corvallis, OR",OR,US,100,100,100
"Craftsbury, VT",VT,US,15,15,15
"Crested Butte, CO",CO,US,350,418,500
"Crestone, CO",CO,US,1,1,1
"Cruz Bay, St. John",VI,US,200,200,200
"Crystal River, FL",FL,US,7,7,7
"Dallas, TX",TX,US,"5,000","6,350","8,000"
"Davis, WV",WV,US,12,12,12
"Dayton, OH",OH,US,"3,000",3000,"3,000"
"Daytona Beach, FL",FL,US,300,300,300
"Decorah, IA",IA,US,800,890,"1,000"
"Delaware, OH",OH,US,127,128.5,130
"Delhi, NY",NY,US,50,85,120
"Deming, NM",NM,US,45,47.5,50
"Denton, TX",TX,US,"2,500",2635,"2,800"
"Denver, CO",CO,US,"1,00,000",145000,"2,00,000"
"Des Moines, IA",IA,US,"26,000",26000,"26,000"
"Detroit, MI",MI,US,"4,000",4000,"4,000"
Disability (online),,US,,,
"Douglas-Saugatuck, MI",MI,US,"1,200",1785,"2,500"
"Doylestown, PA",PA,US,"1,000",1450,"2,000"
"Driggs, ID",ID,US,"1,000",1000,"1,000"
"Dubuque, IA",IA,US,400,400,400
"Duluth, MN",MN,US,"1,500",1590,"1,700"
"Durango, CO",CO,US,200,560,"1,000"
"Eagle Pass, TX",TX,US,30,30,30
"East Haddam, CT",CT,US,500,500,500
"East Liberty, PA",PA,US,"2,000",2000,"2,000"
"East Millinocket, ME",ME,US,4,4,4
"Eastport, ME",ME,US,111,111,111
"Eastsound, WA",WA,US,250,250,250
"Eau Claire, WI",WI,US,250,250,250
"Eau Gallie, FL",FL,US,,,
"El Centro, CA",CA,US,100,100,100
"El Morro, NM",NM,US,30,30,30
"El Paso, TX",TX,US,"1,000",1450,"2,000"
"Elgin, IL",IL,US,200,560,"1,000"
"Elkton, OR",OR,US,,,
"Elizabethtown, NY",NY,US,,,
"Ellensburg, WA",WA,US,200,237.5,275
"Ellsworth, ME",ME,US,60,60,60
"Ely, MN",MN,US,50,50,50
"Encinitas, CA (Seacrest)",CA,US,50,50,50
"Enterprise, OR",OR,US,,,
"Ephrata, WA",WA,US,250,250,250
"Erie, PA",PA,US,"2,500",3175,"4,000"
"Esperanza, PR",PR,US,300,322.5,350
"Eugene, OR",OR,US,"7,000",8350,"10,000"
"Eureka, CA",CA,US,"5,000",6350,"8,000"
"Evanston, WY",WY,US,1,1,1
"Evansville, IN",IN,US,,,
"Fairbanks, AK",AK,US,"2,000",2000,"2,000"
"Fairfax, CA",CA,US,25,238.75,500
"Fairfield, IA",IA,US,200,200,200
"Fairmont, WV",WV,US,95,95,95
"Falmouth, MA",MA,US,"1,000",1000,"1,000"
"Fargo, ND",ND,US,"1,000",1900,"3,000"
"Fayetteville, AR",AR,US,"1,000",1000,"1,000"
"Fernandina Beach, FL",FL,US,"1,000",1135,"1,300"
"Flagstaff, AZ",AZ,US,"1,000",1450,"2,000"
"Florence, OR",OR,US,300,300,300
"Floyd, VA",VA,US,200,200,200
"Forks, WA",WA,US,45,45,45
"Fort Atkinson, WI",WI,US,200,200,200
"Fort Bragg, CA",CA,US,"2,500",2635,"2,800"
"Fort Collins, CO",CO,US,600,600,600
"Fort Sumner, NM",NM,US,,,
"Fort Wayne, IN",IN,US,"1,000",1000,"1,000"
"Fort Worth, TX",TX,US,"5,000",5450,"6,000"
"Francestown, NH",NH,US,134,134,134
"Frederick, MD",MD,US,"1,000",1000,"1,000"
"Fredonia, NY",NY,US,70,95,120
"Fresno, CA",CA,US,"2,000",2000,"2,000"
"Friday Harbor, WA",WA,US,"1,500",1500,"1,500"
"Gainesville, FL",FL,US,"1,500",1500,"1,500"
"Gainesville, FL",FL,US,500,500,500
"Galesburg, IL",IL,US,200,335,500
"Gila, NM",NM,US,1,1,1
"Glens Falls, NY",NY,US,"1,000",1225,"1,500"
"Glenwood Springs, CO",CO,US,100,100,100
"Gloucester, NJ",NJ,US,200,225,250
"Gold Canyon, AZ",AZ,US,,,
"Gouldsboro, ME",ME,US,25,35,45
"Grand Forks, ND",ND,US,304,304,304
"Grand Junction, CO",CO,US,"4,500",4725,"5,000"
"Grand Marais, MN",MN,US,97,108.5,120
"Grand Rapids, MI",MI,US,"2,500",2725,"3,000"
"Grants Pass, OR",OR,US,1,1,1
"Green Bay, WI",WI,US,200,200,200
"Green Valley, AZ",AZ,US,350,451.25,575
"Greenfield, MA",MA,US,"2,000",2000,"2,000"
"Greensboro, NC",NC,US,"3,000",4350,"6,000"
"Greensburg, IN",IN,US,45,55,65
"Greenville, SC",SC,US,"2,000",2000,"2,000"
"Greenville, NC",NC,US,100,150,200
"Greenwood, IN",IN,US,,,
"Gross Pointe, MI",MI,US,"1,143",1213.65,"1,300"
"Gualala, CA",CA,US,203,251.5,300
"Guilford, CT",CT,US,32,32,32
"Gulfport, MS",MS,US,300,484.05,709
"Gustavus, AK",AK,US,105,105,105
"Hagatna, Guam",GM,US,150,200,250
"Haines, AK",AK,US,150,160,170
"Halfway, OR",OR,US,31,31,31
"Hana, HI",HI,US,30,30,30
"Haines, AK",AK,US,150,,170
"Harrisburg, PA",PA,US,900,994.05,"1,109"
"Harrisville, MI",MI,US,5,5,5
"Hartford, CT",CT,US,"10,000",10000,"10,000"
"Harwich, MA",MA,US,200,200,200
"Hattiesburg, MS",MS,US,,,
"Helena, AR",AR,US,2,2,2
"Helena, MT",MT,US,"10,000",10000,"10,000"
"Hemet, CA",CA,US,98,98,98
"Hilldale, UT",UT,US,1,1,1
"Hillsboro, WI",WI,US,,,
"Hillsborough, NC",NC,US,200,1010,"2,000"
"Hilo, HI",HI,US,"1,500",1815,"2,200"
"Holden Village, WA",WA,US,47,49.5,52
"Homer, AK",AK,US,900,900,900
Honolulu (Oahu) HI,HI,US,"3,000",5250,"8,000"
"Hood River, OR",OR,US,200,200,200
Hospital Ward,CA,US,5,5,5
"Houghton, MI",MI,US,500,500,500
"Houlton, ME",ME,US,45,47.5,50
"Houston, TX",TX,US,"20,000",21434.15,"23,187"
"Howard County, MD",MD,US,100,112.5,125
"Hudson, NY",NY,US,"2,000",2450,"3,000"
"Huntsville, AL",AL,US,80,95,110
"Huron, SD",SD,US,11,12,13
"Idaho Falls, ID",ID,US,500,500,500
"Idyllwild, CA",CA,US,,,
"Indiana, PA",PA,US,100,150,200
"Indianapolis, IN",IN,US,"4,000",6700,"10,000"
"Inverness, CA",CA,US,5,5,5
"Iowa City, IA",IA,US,"1,000",1000,"1,000"
"Isla Vista, CA",CA,US,500,500,500
"Issaquah, WA",WA,US,56,56,56
"Ithaca, NY",NY,US,"8,000",8900,"10,000"
"Jackson, NH",NH,US,300,300,300
"Jackson, MS",MS,US,750,2662.5,"5,000"
"Jackson Hole, WY",WY,US,"1,000",1000,"1,000"
"Jacksonville, FL",FL,US,"2,000",2450,"3,000"
"Jefferson City, MO",MO,US,6,6.5,7
"Jerome, AZ",AZ,US,85,92.5,100
"Jonesborough, TN",TN,US,"1,000",1000,"1,000"
"Joseph, OR",OR,US,310,310,310
"June Lake, CA",CA,US,21,21,21
"Juneau, AK",AK,US,"1,000",1000,"1,000"
"Kahului, Maui, HI",HI,US,"1,500",3075,"5,000"
"Kalamazoo, MI",MI,US,"1,000",1450,"2,000"
"Kanab, UT",UT,US,175,175,175
"Kansas City, MO",MO,US,"5,000",7250,"10,000"
"Kauai, HI",HI,US,,,
Kaunakakai (Molokai),HI,US,200,200,200
"Kawaihae, HI",HI,US,50,50,50
"Keene, NH",NH,US,245,404.75,600
"Kennebunk, ME",ME,US,"1,000",1000,"1,000"
"Kent, CT",CT,US,180,190,200
"Kent, OH",OH,US,100,100,100
"Ketchikan, AK",AK,US,150,175,200
"Ketchum, ID",ID,US,"1,000",1067.5,"1,150"
"Key West, FL",FL,US,"3,000",3225,"3,500"
"Killington, VT",VT,US,51,81.5,112
"King's Beach, CA",CA,US,500,635,800
"Kingston, WA",WA,US,60,60,60
"Klamath Falls, Oregon",OR,US,200,250,300
"Knoxville, TN",TN,US,"2,000",3350,"5,000"
"Kodiak, AK",AK,US,335,364.25,400
"Kona, HI",HI,US,"3,000",3225,"3,500"
"Kotzebue, AK",AK,US,35,35.5,36
"La Crosse, WI",WI,US,76,113,150
"La Grande, OR",OR,US,104,177,250
"Lafayette, CO",CO,US,66,89,112
"Lafayette, IN",IN,US,800,890,"1,000"
"Laguna Beach, CA",CA,US,"3,500",3725,"4,000"
"Lake Havasu City, AZ",AZ,US,30,35,40
"Lakeside, OH",OH,US,300,300,300
"Lakeville, CT",CT,US,85,92.5,100
"Lamoni, IA",IA,US,18,24,30
"Lancaster, NH",NH,US,400,400,400
"Lancaster, PA",PA,US,200,1010,"2,000"
"Lander, WY",WY,US,350,417.5,500
"Langley, WA",WA,US,"1,200",1245,"1,300"
"Lansdale, PA",PA,US,3,3,3
"Lansing, MI",MI,US,"8,000",17900,"30,000"
"Laramie, WY",WY,US,,,
"Las Cruces, NM",NM,US,200,785,"1,500"
"Las Vegas, NV",NV,US,"4,000",8950,"15,000"
"Las Vegas, NM",NM,US,50,50,50
"Leonia, NJ",NJ,US,100,190,280
"Lexington, KY",KY,US,"5,000",7250,"10,000"
"Lewes, DE",DE,US,250,250,250
"Lewis, NY",NY,US,147,227.1,325
"Lewisburg, PA",PA,US,150,175,200
Lihue (Kauai) HI,HI,US,"1,500",1500,"1,500"
"Lilly, PA",PA,US,4,4,4
"Lincoln, NE",NE,US,"2,000",2900,"4,000"
"Little Rock, AR",AR,US,"7,000",7000,"7,000"
"Logan, UT",UT,US,50,75,100
"Lompoc, CA",CA,US,100,100,100
"Longview, WA",WA,US,200,200,200
"Longville, MN",MN,US,67,67,67
"Los Angeles, CA",CA,US,"2,00,000",447500,"7,50,000"
"Louisville, KY",KY,US,"5,000",5000,"5,000"
"Loup City, NE",NE,US,100,125,150
"Lovell, ME",ME,US,2,2,2
Lovettsville,VA,US,5,5,5
"Loup City, NE",NE,US,150,,150
"Lubbock, TX",TX,US,350,642.5,"1,000"
"Lubec, ME",ME,US,95,95,95
"Lyons, CO",CO,US,25,27.5,30
"Mt. Shasta, CA",CA,US,400,400,400
"Mt. Laurel, NJ",NJ,US,20,20,20
"Madison, WI",WI,US,"75,000",86250,"1,00,000"
"Manchester, VT",VT,US,50,50,50
"Mankato, MN",MN,US,50,95,140
"Marfa, TX",TX,US,76,76,76
"Marina, CA",CA,US,,,
"Martha's Vineyard, MA",MA,US,100,100,100
"Marquette, MI",MI,US,200,470,800
"Marshall, MN",MN,US,2,2,2
"Maryville, IL",IL,US,40,45,50
"Mayaguez, PR",PR,US,,,
"McCall, ID",ID,US,75,112.5,150
"McConnelsville, OH",OH,US,5,17,29
"McMinnville, OR",OR,US,700,1015,"1,400"
"Melbourne/Brevard County, FL",FL,US,500,500,500
"Memphis, TN",TN,US,"3,000",5700,"9,000"
"Menomonie, WI",WI,US,200,312.5,450
"Mentone, AL",AL,US,50,60,70
"Merrill, MI",MI,US,,,
"Miami, FL",FL,US,"10,000",16750,"25,000"
"Miami Beach, FL",FL,US,,,
"Midland, MI",MI,US,400,400,400
"Midland, TX",TX,US,50,75,100
Midway Atoll,--,US,6,6,6
"Miles City, MT",MT,US,500,500,500
"Milford, CT",CT,US,120,120,120
"Milhelm, PA",PA,US,50,50,50
"Milwaukee, WI",WI,US,"1,000",1000,"1,000"
"Minneapolis, MN",MN,US,,,
"Minocqua, WI",WI,US,300,300,300
"Minturn, CO",CO,US,6,6,6
"Missoula, MT",MT,US,80,100,120
"Mitchell, IN",IN,US,18,19,20
"Moab, UT",UT,US,200,200,200
"Mobile, AL",AL,US,900,945,"1,000"
"Modesto, CA",CA,US,900,945,"1,000"
"Mooresville, NC",NC,US,70,70,70
Monhegan Island,ME,US,22,22,22
"Monterey Bay, CA",CA,US,,,
"Montpelier, VT",VT,US,"15,000",17250,"20,000"
"Mora, NM",NM,US,1,1,1
"Morganton, NC",NC,US,500,545,600
"Morris, MN",MN,US,250,250,250
"Moscow, ID",ID,US,"2,500",2500,"2,500"
"Mount Vernon, OH",OH,US,20,25,30
"Mount Vernon, WA",WA,US,200,920,"1,800"
"Murfreesboro, TN",TN,US,,,
"Murray, KY",KY,US,700,700,700
"Nacogdoches, TX",TX,US,200,250,300
"Nantucket, MA",MA,US,400,400,400
"Napa, CA",CA,US,"3,000",3000,"3,000"
"Naples, FL",FL,US,"2,500",3625,"5,000"
"Nashville, TN",TN,US,"15,000",17250,"20,000"
"Nebraska City, NE",NE,US,3,3,3
"Nederland, CO",CO,US,20,27.5,35
"Nevada City, CA",CA,US,100,100,100
"New Bern, NC",NC,US,300,480,700
"New Haven, CT",CT,US,200,200,200
"New Orleans, LA",LA,US,"7,000",10600,"15,000"
"New Smyrna Beach, FL",FL,US,"1,000",1000,"1,000"
"New York, NY",NY,US,"4,00,000",445000,"5,00,000"
"Newark, DE",DE,US,"1,000",1090,"1,200"
"Newark, NJ",NJ,US,"1,000",1000,"1,000"
"Newport, OR",OR,US,"1,500",1500,"1,500"
"Nome, AK",AK,US,80,90,100
"Norfolk, VA",VA,US,"2,000",2360,"2,800"
"Northampton, MA",MA,US,"2,500",2725,"3,000"
"Oak Ridge, TN",TN,US,450,495,550
"Oakhurst, CA",CA,US,200,200.5,201
"Oakland, CA",CA,US,"1,00,000",100000,"1,00,000"
"Ocala, FL",FL,US,100,200,300
"Ocean City, MD",MD,US,200,380,600
"Ocean Shores, WA",WA,US,150,175,200
"Ocracoke, NC",NC,US,108,114,120
"Ogden, UT",UT,US,200,250,300
"Oklahoma City, OK",OK,US,"7,000",9250,"12,000"
"Old Saybrook, CT",CT,US,800,890,"1,000"
"Olympia, WA",WA,US,"10,000",10000,"10,000"
"Omaha, NE",NE,US,"12,000",14700,"18,000"
"Oneonta, NY",NY,US,500,500,500
"Onley, VA",VA,US,50,50,50
"Ontario, CA",CA,US,200,200,200
"Orange County, CA",CA,US,,,
"Orcas Island, WA",WA,US,200,200,200
"Orford, NH",NH,US,7,7,7
"Orlando, FL",FL,US,"3,000",5250,"8,000"
"Owensboro, KY",KY,US,15,22.5,30
"Oxford, MS",MS,US,450,450,450
"Pacifica, CA",CA,US,"1,200",1200,"1,200"
"Palm Desert, CA",CA,US,"1,000",1000,"1,000"
"Palm Springs, CA",CA,US,200,250,300
"Palmdale, CA",CA,US,24,24,24
"Palmer, AK",AK,US,377,657.35,"1,000"
"Paradox, NY",NY,US,3,3,3
"Park City, UT",UT,US,"5,000",6350,"8,000"
"Panama City, FL",FL,US,500,500,500
"Paoli, IN",IN,US,67,67,67
"Paonia, CO",CO,US,40,40,40
"Pasadena, CA",CA,US,500,1040,"1,700"
"Pence, WI",WI,US,1,1,1
"Pendelton, OR",OR,US,425,526.25,650
"Pensacola, FL",FL,US,"2,000",2000,"2,000"
"Pentwater, MI",MI,US,2,2,2
"Peoria, IL",IL,US,"1,500",1725,"2,000"
"Pequannock Township, NJ",NJ,US,800,890,"1,000"
"Peterborough, NH",NH,US,50,55,60
"Petersburg, AK",AK,US,50,65,80
"Philadelphia, PA",PA,US,"50,000",50000,"50,000"
"Phoenix, AZ",AZ,US,"20,000",22250,"25,000"
"Pierre, SD",SD,US,130,132.5,135
"Pikeville, KY",KY,US,100,100,100
"Pinedale, WY",WY,US,100,100,100
"Pittsburgh, PA",PA,US,"25,000",25000,"25,000"
"Pittsfield, MA",MA,US,"1,500",1500,1500
"Plattsburgh, NY",NY,US,182,415.1,700
"Plymouth, WI",WI,US,200,200,200
"Pocatello, ID",ID,US,"1,200",1200,"1,200"
"Point Reyes Station, CA",CA,US,35,60,85
"Pompton Plains, NJ",NJ,US,,,
"Port Angeles, WA",WA,US,100,150,200
"Port Jefferson, NY",NY,US,"2,000",2000,"2,000"
"Port Jervis, NY",NY,US,350,417.5,500
"Port Orford, OR",OR,US,280,290,300
"Port Townsend, WA",WA,US,300,615,"1,000"
"Portales, NM",NM,US,50,50,50
"Portland, ME",ME,US,"10,000",10000,"10,000"
"Portland, OR",OR,US,"70,000",83500,"1,00,000"
"Portland, OR area",OR,US,55,57.5,60
"Portsmouth, NH",NH,US,"3,000",3900,"5,000"
"Potsdam, NY",NY,US,18,20,22
"Poughkeepsie, NY",NY,US,"4,000",5672.2,"7,716"
"Prescott, AZ",AZ,US,"1,200",1200,"1,200"
"Providence, RI",RI,US,"5,000",5900,"7,000"
"Provincetown, MA",MA,US,300,300,300
"Quincy, CA",CA,US,50,77.5,105
"Raleigh, NC",NC,US,"17,000",18350,"20,000"
"Rapid City, SD",SD,US,"1,000",1450,"2,000"
"Reading, PA",PA,US,100,257.5,450
"Red Bank, NJ",NJ,US,200,290,400
"Redding, CA",CA,US,300,300,300
"Redondo Beach, CA",CA,US,"2,000",2000,"2,000"
"Redwood City, CA",CA,US,"2,500",2500,"2,500"
"Reno, NV",NV,US,"10,000",10000,"10,000"
"Richland, WA",WA,US,"1,000",1675,"2,500"
"Richmond, VA",VA,US,"2,000","2,000","2,000"
"Ridgecrest, CA",CA,US,180,190,200
"Ridgway, CO",CO,US,50,100,150
"Riegelsville, PA",PA,US,170,185,200
"Riverside, CA",CA,US,"4,000",4000,"4,000"
"Roanoke, VA",VA,US,"3,000",3675,"4,500"
"Rochester, MN",MN,US,600,780,"1,000"
"Rochester, NY",NY,US,"1,500",1725,"2,000"
"Rock Springs, WY",WY,US,90,105,120
"Rockford, IL",IL,US,"1,000",1000,"1,000"
"Romney, WV",WV,US,30,40,50
"Roswell, NM",NM,US,2,2,2
"Roxbury, CT",CT,US,15,57.5,100
"St. Augustine, FL",FL,US,"1,000",1450,"2,000"
"St. Cloud, MN",MN,US,40,40,40
"St. Croix, VI",VI,US,250,250,250
"St. George, UT",UT,US,"1,200",1323.75,"1,475"
"St. John, VA",VA,US,,,
"St. John, VI",VI,US,60,60,60
"St. Johnsbury, VT",VT,US,50,60,70
"St. Joseph, MI",MI,US,60,60,60
"St. Louis, MO",MO,US,"10,000",14500,"20,000"
"St. Mary's City, MD",MD,US,10,10,10
"St. Mary of the Woods, IN",IN,US,180,190,200
"St. Paul/Minneapolis, MN",MN,US,"90,000",94500,"1,00,000"
"St. Petersburg, FL",FL,US,"20,000",20000,"20,000"
"St. Thomas, VI",VI,US,,,
"Sacramento, CA",CA,US,"20,000",28100,"38,000"
"Sag Harbor, NY",NY,US,250,250,250
"Salem, OR",OR,US,"1,000",2440,"4,200"
"Salem, WI",WI,US,2,2,2
"Salida, CO",CO,US,40,45,50
"Salinas, CA",CA,US,80,80,80
"Salisbury, CT",CT,US,200,305.3,434
"Salt Lake City, UT (1/20)",UT,US,"1,000",1000,"1,000"
"Salt Lake City, UT (1/23)",UT,US,"6,000",7800,"10,000"
"San Anselmo, CA",CA,US,4,4,4
"San Antonio, TX",TX,US,"1,500",2175,"3,000"
"San Bernardino, CA",CA,US,80,80,80
"San Clemente, CA",CA,US,100,150,200
"San Diego, CA",CA,US,"30,000",34500,"40,000"
"San Francisco, CA",CA,US,"1,00,000",154000,"2,20,000"
"San Jose, CA",CA,US,"25,000",31750,"40,000"
"San Juan, PR",PR,US,200,290,400
"San Juan Island, WA",WA,US,,,
"San Leandro, CA",CA,US,,,
"San Luis Obispo, CA",CA,US,"7,000",8350,"10,000"
"San Marcos, CA",CA,US,"3,000",6150,"10,000"
"San Rafael, CA",CA,US,500,500,500
"Sanford, ME",ME,US,100,115,130
"Sandpoint, ID",ID,US,800,890,1000
"Sandy, OR",OR,US,,,
"Santa Ana, CA",CA,US,"20,000",22250,"25,000"
"Santa Barbara, CA",CA,US,"5,000",6350,"8,000"
"Santa Cruz, CA",CA,US,"8,000",11150,"15,000"
"Santa Fe, NM",NM,US,"10,000",13150,"17,000"
"Santa Rosa, CA",CA,US,"5,000",5000,"5,000"
"Santurce, PR",PR,US,,,
"Sarasota, FL",FL,US,"7,500",8625,"10,000"
"Saugatuck, MI",MI,US,200,1010,"2,000"
"Sault Ste Marie, MI",MI,US,40,40,40
"Sausalito, CA",CA,US,3,3,3
"Savannah, GA",GA,US,"1,000",1000,"1,000"
"Saxaphaw, NC",NC,US,80,80,80
"Seaside, CA",CA,US,"1,000",1450,"2,000"
"Seattle, WA",WA,US,"1,00,000",133750,"1,75,000"
"Sedona, AZ",AZ,US,"1,000",1000,"1,000"
"Seldovia, AK",AK,US,41,41,41
"Selingsgrove, PA",PA,US,119,119,119
"Seneca Falls, NY",NY,US,"10,000",10000,"10,000"
"Sequim, WA",WA,US,300,390,500
"Seward, AK",AK,US,54,62,70
"Sharon, PA",PA,US,700,700,700
"Sheboygan, WI",WI,US,300,390,500
"Show Low, AZ",AZ,US,1,1,1
"Shreveport/Bossier, LA",LA,US,200,560,"1,000"
"Sicklerville, NJ",NJ,US,200,225,250
"Silver City, NM",NM,US,500,500,500
"Silverton, CO",CO,US,50,50,50
"Sioux Falls, SD",SD,US,"3,300",3300,"3,300"
"Sitka, AK",AK,US,700,700,700
"Skagway, AK",AK,US,122,122,122
"Skykomish, WA",WA,US,8,8,8
"Soldotna, AK",AK,US,200,261,322
"Sonoma, CA",CA,US,"3,000",3000,"3,000"
"South Bend, IN",IN,US,"1,000",1450,"2,000"
"South Lake Tahoe, CA / Stateline, NV",CA/NV,US,500,590,700
"South Orange, NJ",NJ,US,"2,000",2000,"2,000"
"Southborough, MA",MA,US,50,50,50
"Spokane, WA",WA,US,"4,000",7600,"12,000"
"Springfield, IL",IL,US,"1,000",1000,"1,000"
"Springfield, MA",MA,US,40,40,40
"Springfield, MO",MO,US,"2,000",2000,"2,000"
"Springfield, OH",OH,US,5,5,5
"Stamford, CT",CT,US,"5,000",5000,"5,000"
"Stanley, ID",ID,US,30,30,30
"State College, PA",PA,US,200,335,500
"Statesboro, GA",GA,US,200,200,200
